677,486019510404212,110,T,7
678,486019510400101,110,T,8
679,486019510408283,110,T,9
680,486019510400091,110,T,10
681,486019510400120,110,T,11
681,486019510400121,110,T,12
682,486019510408319,110,T,13
682,486019510412357,110,T,14
683,486019510400107,110,T,15
683,486019510400108,110,T,16
684,486019510404194,110,T,17
685,486019510404178,110,T,18
686,486019510412375,110,T,19
687,486019510412376,110,U,0
688,486019510408263,110,U,1
689,486019510404195,110,U,2
690,486019510412395,110,U,3
691,486019510412396,110,U,4
692,486019510408272,110,U,5
692,486019510408273,110,U,6
693,486019510404184,110,U,7
694,486019510400100,110,U,8
695,486019510408318,110,U,9
696,486019510408313,110,U,10
697,486019510408264,110,U,11
698,486019510408277,110,U,12
699,486019510404205,110,U,13
700,486019510404204,110,U,14
701,486019510412377,110,V,0
701,486019510412378,110,V,1
702,486019510412368,110,V,2
703,486019510412374,110,V,3
703,486019510412373,110,V,4
704,486019510404211,110,V,5
705,486019510408281,110,V,6
705,486019510408280,110,V,7
706,486019510408279,110,V,8
707,486019510404166,110,V,9
708,486019510404167,110,V,10
709,486019510400105,110,V,11
709,486019510400106,110,V,12
710,486019510400109,110,V,13
711,486019510400097,110,V,14
712,486019510404191,110,W,0
712,486019510404192,110,W,1
713,486019510412358,110,W,2
714,486019510400114,110,W,3
715,486019510400099,110,W,4
716,486019510404208,110,W,5
716,486019510404209,110,W,6
717,486019510404193,110,W,7
718,486019510404221,110,W,8
718,486019510404222,110,W,9
719,486019510404186,110,W,10
719,486019510404187,110,W,11
720,486019510408317,110,W,12
721,486019510408314,109,B,0
721,486019510408315,109,B,1
721,486019510408316,109,B,2
722,486019510400112,109,B,3
722,486019510400113,109,B,4
723,486019510408261,109,B,5
724,486019510404223,109,B,6
725,486019510408284,109,B,7
725,486019510408285,109,B,8
726,486019510400127,109,B,9
727,486019510408268,109,C,0
728,486019510400122,109,C,1
729,486019510408286,109,C,2
729,486019510408287,109,C,3
729,486019510408288,109,C,4
730,486019510400125,109,C,5
730,486019510400126,109,C,6
731,486019510408275,109,C,7
732,486019510408306,109,C,8
733,486019510408305,109,C,9
734,486019510404179,109,C,10
735,486019510404189,109,G,0
735,486019510404190,109,G,1
736,486019510404199,109,G,2
737,486019510408274,109,G,3
738,486019510408312,109,G,4
739,486019510408311,109,G,5
739,486019510408310,109,G,6
740,486019510408309,109,G,7
741,486019510416480,109,G,8
741,486019510416481,109,G,9
742,486019510412410,109,G,10
743,486019510412409,109,G,11
744,486019510412408,109,G,12
745,486019510412407,109,G,13
746,486019510412411,109,G,14
746,486019510412412,109,G,15
747,486019510412414,109,H,0
747,486019510412413,109,H,1
748,486019510416462,109,H,2
748,486019510416463,109,H,3
749,486019510412380,109,H,4
750,486019510416483,109,H,5
751,486019510412381,109,H,6
752,486019510416485,109,H,7
752,486019510416484,109,H,8
753,486019510416464,109,H,9
754,486019510412415,109,H,10
755,486019510416475,109,H,11
756,486019510412397,109,H,12
757,486019510416453,109,H,13
758,486019510412388,109,J,0
759,486019510412389,109,J,1
760,486019510416491,109,J,2
761,486019510416490,109,J,3
762,486019510416489,109,J,4
762,486019510416488,109,J,5
763,486019510412390,109,J,6
763,486019510412391,109,J,7
764,486019510416454,109,J,8
765,486019510412392,109,J,9
766,486019510416455,109,J,10
767,486019510416465,109,J,11
768,486019510416456,109,J,12
769,486019510416457,109,J,13
770,486019510412394,109,J,14
771,486019510416466,109,K,0
772,486019510412405,109,K,1
773,486019510416476,109,K,2
774,486019510416467,109,K,3
775,486019510416458,109,K,4
776,486019510416494,109,K,5
777,486019510416468,109,K,6
778,486019510416479,109,K,7
779,486019510412400,109,K,8
779,486019510412401,109,K,9
780,486019510416469,109,K,10
781,486019510416497,109,K,11
781,486019510416498,109,K,12
782,486019510416499,109,K,13
782,486019510416500,109,K,14
783,486019510416459,109,K,15
784,486019510412406,109,L,0
785,486019510416471,109,L,1
786,486019510416470,109,L,2
787,486019510416477,109,L,3
788,486019510416503,109,L,4
788,486019510416504,109,L,5
788,486019510416505,109,L,6
788,486019510416506,109,L,7
789,486019510416507,109,L,8
789,486019510416508,109,L,9
790,486019510416509,109,L,10
791,486019510420549,109,L,11
792,486019510416511,109,L,12
793,486019510416510,109,L,13
794,486019510412399,109,L,14
795,486019510412398,109,L,15
797,486019510416478,109,L,16
796,486019510416460,109,M,0
796,486019510416461,109,M,1
798,486019510420550,109,M,2
798,486019510420551,109,M,3
799,486019510416472,109,M,4
800,486019510416473,109,M,5
801,486019510416474,109,M,6
802,486019510412404,109,M,7
803,486019510412402,109,M,8
804,486019510412403,109,M,9
805,486019510420558,109,M,10
805,486019510420557,109,M,11
806,486019510420559,109,M,12
807,486019510420560,109,M,13
808,486019510420553,109,M,14
809,486019510420561,109,M,15
810,486019510416496,109,N,0
811,486019510420562,109,N,1
812,486019510416492,109,N,2
812,486019510416493,109,N,3
813,486019510420563,109,N,4
813,486019510420564,109,N,5
814,486019510420565,109,N,6
815,486019510420556,109,N,7
816,486019510420555,109,N,8
817,486019510420573,109,N,9
818,486019510416487,109,N,10
819,486019510420579,109,N,11
820,486019510416486,109,N,12
821,486019510416501,109,N,13
821,486019510416502,109,N,14
822,486019510420580,109,N,15
823,486019510420571,109,N,16
824,486019510420566,109,P,0
825,486019510420567,109,P,1
826,486019510420575,109,P,2
827,486019510420581,109,P,3
828,486019510416495,109,P,4
829,486019510420582,109,P,5
830,486019510420568,109,P,6
831,486019510420554,109,P,7
832,486019510420569,109,P,8
833,486019510420576,109,P,9
834,486019510420552,109,P,10
835,486019510420574,109,P,11
836,486019510420570,109,P,12
837,486019510420577,109,P,13
838,486019510420578,109,P,14
839,486019510420572,109,P,15
840,486019510420585,109,P,16
841,486019510420586,109,Q,0
842,486019510420583,109,Q,1
843,486019510420584,109,Q,2
844,486019510420594,109,Q,3
845,486019510420593,109,Q,4
846,486019510420587,109,Q,5
847,486019510420592,109,Q,6
847,486019510420591,109,Q,7
848,486019510420589,109,Q,8
849,486019510420590,109,Q,9
850,486019510420588,109,Q,10
851,486019510420595,109,Q,11
852,486019510420596,109,Q,12
853,486019510420597,109,Q,13
